

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           	psect	text1
   810  0010FC                     __ptext1:
   811                           	opt stack 0
   812  0010FC                     _printf:
   813                           	opt stack 27
   814                           
   815                           ;doprnt.c: 466: va_list ap;
   816                           ;doprnt.c: 499: signed char c;
   817                           ;doprnt.c: 501: int width;
   818                           ;doprnt.c: 504: int prec;
   819                           ;doprnt.c: 508: unsigned short flag;
   820                           ;doprnt.c: 515: char d;
   821                           ;doprnt.c: 516: double fval;
   822                           ;doprnt.c: 517: int exp;
   823                           ;doprnt.c: 523: union {
   824                           ;doprnt.c: 524: unsigned long vd;
   825                           ;doprnt.c: 525: double integ;
   826                           ;doprnt.c: 526: } tmpval;
   827                           ;doprnt.c: 528: unsigned long val;
   828                           ;doprnt.c: 529: unsigned len;
   829                           ;doprnt.c: 530: const char * cp;
   830                           ;doprnt.c: 533: *ap = __va_start();
   831                           
   832                           ;incstack = 0
   833  0010FC  0E42               	movlw	low (?_printf+2)
   834  0010FE  6E4E               	movwf	printf@ap,c
   835  001100  0E00               	movlw	high (?_printf+2)
   836  001102  6E4F               	movwf	printf@ap+1,c
   837                           
   838                           ;doprnt.c: 536: while(c = *f++) {
   839  001104  EFB6  F00C         	goto	l2521
   840  001108                     l2289:
   841                           
   842                           ;doprnt.c: 538: if(c != '%')
   843  001108  0E25               	movlw	37
   844  00110A  1863               	xorwf	printf@c,w,c
   845  00110C  B4D8               	btfsc	status,2,c
   846  00110E  D005               	goto	l2293
   847                           
   848                           ;doprnt.c: 540: {
   849                           ;doprnt.c: 541: (putch(c) );
   850  001110  5063               	movf	printf@c,w,c
   851  001112  EC5D  F015         	call	_putch
   852                           
   853                           ;doprnt.c: 542: continue;
   854  001116  EFB6  F00C         	goto	l2521
   855  00111A                     l2293:
   856                           
   857                           ;doprnt.c: 543: }
   858                           ;doprnt.c: 546: width = 0;
   859  00111A  0E00               	movlw	0
   860  00111C  6E57               	movwf	printf@width+1,c
   861  00111E  0E00               	movlw	0
   862  001120  6E56               	movwf	printf@width,c
   863                           
   864                           ;doprnt.c: 548: flag = 0;
   865  001122  0E00               	movlw	0
   866  001124  6E55               	movwf	printf@flag+1,c
   867  001126  0E00               	movlw	0
   868  001128  6E54               	movwf	printf@flag,c
   869                           
   870                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
   871  00112A  C040  FFF6         	movff	printf@f,tblptrl
   872  00112E  C041  FFF7         	movff	printf@f+1,tblptrh
   873  001132                     	if	0	;tblptru may be non-zero
   874  001132                     	endif
   875  001132                     	if	0	;tblptru may be non-zero
   876  001132                     	endif
   877  001132  0008               	tblrd		*
   878  001134  50F5               	movf	tablat,w,c
   879  001136  EC42  F015         	call	_isdigit
   880  00113A  A0D8               	btfss	status,0,c
   881  00113C  D035               	goto	l2307
   882                           
   883                           ;doprnt.c: 598: width = 0;
   884  00113E  0E00               	movlw	0
   885  001140  6E57               	movwf	printf@width+1,c
   886  001142  0E00               	movlw	0
   887  001144  6E56               	movwf	printf@width,c
   888  001146  D000               	goto	l2299
   889  001148                     l2299:
   890                           
   891                           ;doprnt.c: 600: width *= 10;
   892  001148  C056  F00F         	movff	printf@width,___wmul@multiplier
   893  00114C  C057  F010         	movff	printf@width+1,___wmul@multiplier+1
   894  001150  0E00               	movlw	0
   895  001152  6E12               	movwf	___wmul@multiplicand+1,c
   896  001154  0E0A               	movlw	10
   897  001156  6E11               	movwf	___wmul@multiplicand,c
   898  001158  EC1C  F015         	call	___wmul	;wreg free
   899  00115C  C00F  F056         	movff	?___wmul,printf@width
   900  001160  C010  F057         	movff	?___wmul+1,printf@width+1
   901                           
   902                           ;doprnt.c: 601: width += *f++ - '0';
   903  001164  0ED0               	movlw	208
   904  001166  6E45               	movwf	??_printf& (0+255),c
   905  001168  0EFF               	movlw	255
   906  00116A  6E46               	movwf	(??_printf+1)& (0+255),c
   907  00116C  C040  FFF6         	movff	printf@f,tblptrl
   908  001170  C041  FFF7         	movff	printf@f+1,tblptrh
   909  001174                     	if	0	;tblptru may be non-zero
   910  001174                     	endif
