

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   812  002388  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   813                           
   814                           ;lab1p3.c: 64: printf ("Volt at AN4 is %f\r\n\n", Volt);
   815  00238C  0E99               	movlw	low STR_4
   816  00238E  6E47               	movwf	printf@f,c
   817  002390  0E10               	movlw	high STR_4
   818  002392  6E48               	movwf	printf@f+1,c
   819  002394  C069  F049         	movff	main@Volt,?_printf+2
   820  002398  C06A  F04A         	movff	main@Volt+1,?_printf+3
   821  00239C  C06B  F04B         	movff	main@Volt+2,?_printf+4
   822  0023A0  EC76  F008         	call	_printf	;wreg free
   823                           
   824                           ;lab1p3.c: 65: Volt = Read_Ch_Volt( 3);
   825  0023A4  0E03               	movlw	3
   826  0023A6  ECDB  F013         	call	_Read_Ch_Volt
   827  0023AA  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   828  0023AE  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   829  0023B2  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   830                           
   831                           ;lab1p3.c: 66: printf ("Reference voltage at AN3 is %f\r\n\n", Volt);
   832  0023B6  0E77               	movlw	low STR_5
   833  0023B8  6E47               	movwf	printf@f,c
   834  0023BA  0E10               	movlw	high STR_5
   835  0023BC  6E48               	movwf	printf@f+1,c
   836  0023BE  C069  F049         	movff	main@Volt,?_printf+2
   837  0023C2  C06A  F04A         	movff	main@Volt+1,?_printf+3
   838  0023C6  C06B  F04B         	movff	main@Volt+2,?_printf+4
   839  0023CA  EC76  F008         	call	_printf	;wreg free
   840  0023CE  D796               	goto	l2491
   841  0023D0  EF00  F000         	goto	start
   842  0023D4                     __end_of_main:
   843                           	opt stack 0
   844                           tblptru	equ	0xFF8
   845                           
   846 ;; *************** function _printf *****************
   847 ;; Defined at:
   848 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  f               2   70[COMRAM] PTR const unsigned char 
   851 ;;		 -> STR_5(34), STR_4(21), STR_3(20), STR_2(20), 
   852 ;;		 -> STR_1(20), 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  tmpval          4   96[COMRAM] struct .
   855 ;;  val             4   90[COMRAM] unsigned long 
   856 ;;  fval            3  100[COMRAM] unsigned long 
   857 ;;  cp              3    0        PTR const unsigned char 
   858 ;;  exp             2   94[COMRAM] int 
   859 ;;  prec            2   88[COMRAM] int 
   860 ;;  flag            2   86[COMRAM] unsigned short 
   861 ;;  ap              2   84[COMRAM] PTR void [1]
   862 ;;		 -> ?_printf(2), 
   863 ;;  len             2    0        unsigned int 
   864 ;;  width           2    0        int 
   865 ;;  c               1  103[COMRAM] char 
   866 ;;  d               1    0        unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  2   70[COMRAM] int 
   869 ;; Registers used:
   870 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   876 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   877 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   878 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   879 ;;      Totals:        34       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   880 ;;Total ram usage:       34 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    3
   883 ;; This function calls:
   884 ;;		___awdiv
   885 ;;		___ftadd
   886 ;;		___ftge
   887 ;;		___ftmul
   888 ;;		___ftneg
   889 ;;		___ftsub
   890 ;;		___fttol
   891 ;;		___lldiv
   892 ;;		___llmod
   893 ;;		___lltoft
   894 ;;		___wmul
   895 ;;		__div_to_l_
   896 ;;		__tdiv_to_l_
   897 ;;		_fround
   898 ;;		_putch
   899 ;;		_scale
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           	psect	text1
   906  0010EC                     __ptext1:
   907                           	opt stack 0
   908  0010EC                     _printf:
   909                           	opt stack 27
